Date,ID,NPS,Type,NPS category,Why,Improve,What year are you in?,Have you had to repeat a year at Hogwarts?,What is your gender,How old are you?,"During the week, I live퀁�퀌_",What is your country of residence outside the student year?,Why,Improve,Lat,Lng,Why Themes,Why Subthemes,Why Sentiment,Improve Themes,Improve Subthemes,Improve Sentiment
10/01/18,M172,8,NPS,Passive,"For the fame of the school, and certainly for the masters, especially MCCF and Finance which opened a lot of doors that I could hear","I saw that in the 1st year, Hogwarts had already tripled courses, which is fine because the main problem is the place. I do not know what it is (if this change has really worked). Then, I would say that the Dean's office should put more pressure on returns of students on teachers teaching; They seem to me that they are untouchable despite the remarks on their teaching, which sometimes leaves much to be desired. I know for example that in architecture at EPFL, students note the teachers on their teaching and if these notes are poor, they need explanations to students (publicly) and the Dean's office, and it puts them pressure so they are improving at all costs, at the risk of getting fire. This system should be put in place at Hogwarts.",3rd year Management - Bachelors,No,Male,23,in a shared house or apartment,Switzerland,"Pour la renomm�e de l'�cole, et certainement pour les masters, surtout MCCF et Finance qui ouvrent pas mal de portes �� ce que j'ai pu entendre","j'ai vu qu'en 1��re ann�e, HEC avait d�j�� tripl� les cours, ce qui est tr��s bien vu que le probl��me principal est la place. je ne sais pas ce qu'il en est (si ce changement a v�ritablement march�). Ensuite, je dirais que le d�canat devrait mettre plus de pression concernant les retours des �tudiants sur l'enseignement des professeurs; ils me semblent que ces derniers sont intouchables malgr� les remarques sur leur enseignement, qui parfois laisse �� d�sirer. Je sais par exemple qu'en architecture �� l'EPFL, les �tudiants notent les profs sur leur enseignement et si ces notes sont m�diocres, ils doivent des explications aux �tudiants (publiquement) et au d�canat, et que celui-ci leur met la pression pour qu'ils s'am�liorent �� tout prix, au risque de se faire licencier. Ce syst��me devrait ��tre mis en place �� HEC.",-36.8577906,174.7574995,"[""other""]",[],0,"[""1st_year"", ""date_exam"", ""clas_english"", ""teach_teacher""]","[""1st_year"", ""pressur_put"", ""clas_english"", ""teach_teacher""]",-0.01
10/01/18,M173,6,NPS,Detractor,Interesting study and provides a job at the exit! School recognized around the world,No idea,1st year Bachelors,No,Female,19,in a shared house or apartment,France,�tude int�ressante et qui assure un job �� la sortie! Ecole reconnu mondialement,Aucune id�e,-36.880687,174.628261,"[""good_studi""]","[""good_studi""]",0.62,"[""other""]",[],0
10/01/18,M174,8,NPS,Passive,Good learning everything related to the economy and management,"More practical activities, the number of person per group (in a project) or lower (3-4 people and no more), that teachers give access to exercise and old exams online corrections (their aim must be that everyone has all the cards in hand to succeed and not that their goal is that all students come in progress)",,,,,,,Bon apprentissage de tout ce qui touche �� l'�conomie et le management,"Plus d'activit�s pratiques, que le nombre de personne par groupe (lors d'un projet) soit plus faible (3-4 personnes et pas plus), que les profs donnent acc��s aux corrections d'exercice et anciens examens en ligne (leur but doit ��tre que tout le monde ait toutes les cartes en main pour r�ussir et non pas que leur but soit que tous les �tudiants viennent en cours)",-36.826714,174.746561,"[""learn_qualiti""]","[""good_good_learn""]",0.35,"[""teach_teacher"", ""clas_project"", ""class_small"", ""clas_practic""]","[""clas_practic"", ""clas_project"", ""clas_person"", ""teach_teacher""]",-0.08
10/01/18,M175,8,NPS,Passive,"Because there are several courses in various areas: info, accounting, law, math, stats, bia XD, management, finance, etc...  Therefore an enormous enrichment to better know the world that surrounds us: the economy.","Hogwarts is already well because there are a lot of associations which are responsible for participating students in the professional world, or do companies aves meetings (week of career).     Perhaps should be better the value, in order to avoid further criticism. For example: rivalry with the hotel school.     Also possibly reduce the number of staff (notes?, less than French,...) to make it more elitist and this time above avoid the: ""I'm Hogwarts because I do not know what to do""",2nd year Bachelors,No,Male,20,With my parents,Switzerland,"Car on assiste �� plusieurs cours concernant divers domaines : info, compta, droit, maths, stats, bia XD, management, finance, etc...  Donc un �norme enrichissement pour mieux conna�tre le monde qui nous entoure: l'�conomie.","HEC est d�j�� bien car il y a beaucoup d'associations qui se chargent de faire participer les �tudiants dans le monde professionnel, ou faire des rencontres aves des entreprises (Semaine de carri��re).     Peut-��tre il faudrait mieux la valoriser, afin d'�viter que d'autres la critique. Par exemple : rivalit� avec l'�cole h��teli��re.     Aussi �ventuellement r�duire le nombre d'effectifs (notes?, moins de Fran�_ais,...) afin de la rendre plus �litiste et cette fois-ci �viter le: ""je fais HEC parce que je ne sais pas quoi faire""",-36.9776709,174.8338223,"[""clas_teach_teacher""]","[""clas_teach_teacher""]",0,"[""small_student""]",[],0.02
10/01/18,M176,8,NPS,Passive,"Awesome study, good nights and high academic level framework","Do less material or exams represent 100% of the final mark, but have to make during the half of the papers or make quizzes that can represent 30-40% of the final mark",2nd year Bachelors,Yes,Female,20,With my parents,Switzerland,"Cadre d'etude g�nial, bonnes soir�es et niveau acad�mique �lev�","Faire moins de mati��re ou les examens representent 100% de la note finale, mais devoir rendre pendant le semestre des papers ou faire des quizz qui peuvent representer 30-40% de la note finale",-36.619791,174.785801,"[""good_studi"", ""good_teacher""]","[""framework_teacher"", ""good_studi""]",0.64,"[""other""]",[],-0.04
10/01/18,M177,7,NPS,Passive,Good school!,I know nothing but were there to make it less cold and more social Hogwarts students...!,2nd year Bachelors,No,Male,21,With my parents,Switzerland,Bonne �cole !,J'en sais rien mais s'il existait de rendre les �tudiants d'hec moins froids et plus sociaux... !!,-36.8322134,174.7964179,"[""good_univers""]","[""good_univers""]",0.88,"[""other""]",[],-0.14
10/01/18,M178,10,NPS,Promoter,"Dynamism, proffesseurs competent in the majority. International and open minded.",More Exchange for more the possibility of starting a semester has abroad because this is part of what is required to be develooper through our studies.,2nd year Bachelors,No,Female,21,in a shared house or apartment,France,"Dynamisme, proffesseurs competent dans la majorit�. International et ouvert d'esprit. ",Plus d'echanges pour avoir plus la possibilit� de partir un semestre a l'etranger car ca fait partie des choses qu'on doit faire pour se develooper a travers nos etudes.,-36.851306,174.7601284,"[""other""]",[],0.12,"[""abroad_year""]","[""abroad_year""]",0
10/01/18,M179,4,NPS,Detractor,CEST a CAF deemed but there is too much competition in the 1st year.,Further reduce the groups or make the... hard to say entrance exams! The fact that there are no entrance exams is also a chance.,1st year Bachelors,Yes,Female,20,With my parents,Switzerland,Cest une fac r�put�e mais il y a trop de comp�tition en 1��re ann�e.,R�duire encore les groupes ou faire des examens d'entr�e... difficile �� dire! Le fait qu'il n'y ait pas d'examens d'entr�e est aussi une chance.,-36.8508999,174.7645171,"[""other""]",[],0,"[""small_student""]","[""entranc_examin""]",-0.12
10/01/18,M180,9,NPS,Promoter,"Very good course, interesting, and a good level.   Good organization and nice atmosphere.   Good paper out.",Give the dates of exams earlier.   Better make sure that teachers are really good teachers.,2nd year Bachelors,No,Female,21,With my parents,Switzerland,"Tr��s bons cours, int�ressants, et d'un bon niveau.   Bonne organisation et ambiance sympa.   Bon papier �� la sortie. ",Donner les dates d'examens plus t��t.   Mieux s'assurer que les profs sont r�ellement de bons enseignants.,-36.8544015,174.7787777,"[""clas_teach_teacher"", ""learn_qualiti"", ""campus_good""]","[""clas_teach_teacher"", ""clas_good"", ""atmospher_campus"", ""atmospher_good"", ""good_qualiti""]",0.54,"[""date_exam""]","[""date_exam"", ""date_earlier_examin""]",0.23
10/01/18,M181,8,NPS,Passive,Very nice framework with competent teachers.,"Propose rooms studies, discussions and meetings and the place to eat.",2nd year Masters,No,Male,27,On my own,Switzerland,Tr��s beau cadre de travail avec des Professeurs comp�tents.,"Proposer des salles d'�tudes, de discussions et de meetings et de la place pour manger.",-36.780639,174.989281,"[""good_teacher""]","[""framework_teacher""]",0.28,"[""other""]",[],0
10/01/18,M182,7,NPS,Passive,This is a good school but can be improved,"Less than students, but more quality. Too many students spend between the raindrops and do not deserve their diploma",,,,,,,C'est une bonne �cole mais peut s'am�liorer,"Moins d'�l��ves, mais plus de qualit�. Trop d'�tudiants passent entre les gouttes et ne m�ritent pas leur dipl��me",-36.822843,174.734112,"[""good_univers""]","[""good_univers""]",0.7,"[""other""]",[],0
10/01/18,M183,6,NPS,Detractor,Mainly for the material as well as for some teachers,"Engage more educational teachers... Autoenrollment or automated tests, but above all implement a way to confirm registration",2nd year Bachelors,No,Male,20,With my parents,Switzerland,Principalement pour la mati��re ainsi que pour certains profs,"Engager des profs plus p�dagogiques... Inscription automatique ou automatis�e aux examens,  mais surtout mettre en place un moyen de confirmer l'inscription ",-40.900557,174.885971,"[""other""]",[],0,"[""exam_registr_system"", ""teach_teacher""]",[],0.08
